pytest>=7.0,<9.0
pytest-cov>=4.0,<6.0
pytest-timeout>=2.0,<3.0
mypy>=1.0,<2.0
ruff>=0.1.0,<1.0
bandit>=1.7,<2.0
safety>=3.0,<4.0
pip-audit>=2.0,<3.0
hypothesis>=6.0,<7.0
# In-memory Redis fake for RedisRunStore tests — no real server required.
# Must stay in sync with the `dev` extra in pyproject.toml; without it
# test_run_store_backends.py skips for anyone installing from this file.
fakeredis>=2.20,<3.0
# Required by fastapi.testclient / starlette's TestClient — without it
# test_server.py and test_stats.py fail at collection, not as skips.
httpx>=0.27,<1.0
